gene_short_name	q_value	estimate	total_transcripts
Fblim1	2.39E-50	-1.1024906	6257
Ccdc91	3.26E-23	-1.103906	2461
P3h4	1.61E-74	-1.1144576	8820
Cmbl	1.53E-33	-1.1198016	4458
B230307C23Rik	4.96E-25	-1.133055	2558
Gm14305	4.12E-15	-1.1526536	1564
Ramp1	2.66E-24	-1.1696646	5088
Ifi203	1.01E-17	-1.1749809	2994
Syngr1	3.49E-13	-1.2064462	1901
Rab32	6.77E-18	-1.2068426	1669
Ctsc	1.30E-72	-1.2239155	9378
Sord	5.51E-08	-1.2242733	1122
Loxl3	1.91E-08	-1.2309647	1008
Eps8l3	1.65E-08	-1.243903	1372
Spns3	2.10E-12	-1.2536648	1145
Fcho1	9.96E-17	-1.254866	1564
Cald1	7.06E-195	-1.2809789	38437
Gjb1	1.75E-10	-1.283473	1625
Gsta4	4.28E-109	-1.2853891	74539
Cftr	2.18E-25	-1.291242	6799
Sema4f	1.42E-22	-1.2971516	1815
2210016F16Rik	5.59E-18	-1.3003231	1800
AC167229.1	8.13E-13	-1.3074016	4798
Oasl2	9.24E-11	-1.3086259	1588
Creg1	4.67E-93	-1.3104379	10312
Npb	3.76E-09	-1.3270857	1026
Cym	5.10E-05	-1.3286697	7569
Bvht	5.76E-16	-1.3330332	1212
Cxcl2	1.44E-08	-1.3476011	12684
Dok2	1.11E-18	-1.3490709	1841
Wt1	3.05E-31	-1.350259	2384
Gm47283	1.19E-131	-1.3504155	12223
Tnnt2	3.22E-95	-1.3609736	23703
Fst	0.002558381	-1.3810636	1331
Cd302	1.45E-16	-1.4189861	1366
Apol9b	3.86E-14	-1.425749	1456
Naprt	1.14E-22	-1.431846	1559
Cxcl3	1.14E-09	-1.4713823	9073
Cfi	6.64E-06	-1.4744995	1543
Wnt10a	1.01E-61	-1.4942588	6964
Rab38	5.22E-15	-1.4956938	1162
AA467197	3.17E-37	-1.5013913	14926
Fas	2.91E-22	-1.5208942	1416
Cybb	1.51E-17	-1.5368898	1950
Lgals2	6.64E-222	-1.5696849	286163
Bace2	3.50E-38	-1.5771278	3245
Epha4	4.29E-37	-1.6162055	2652
Cyba	2.05E-242	-1.6164356	40970
Lamb3	2.39E-27	-1.6230159	2280
Jam2	2.28E-17	-1.6253364	1690
Aldh1a3	3.73E-65	-1.6452258	15061
Ddah1	6.99E-65	-1.6631853	6229
Mal	7.73E-23	-1.6846456	4127
Fkbp10	6.86E-49	-1.7102933	2770
Mgst1	2.64E-36	-1.7146144	5886
Gpx2	0.03274995	-1.7300636	1881
Ptgs1	1.71E-61	-1.7943337	4010
Tmem176b	6.75E-144	-1.8112515	33119
Tenm1	2.82E-33	-1.8185463	2025
Ces2g	6.58E-14	-1.8648612	1818
Snhg18	4.72E-31	-1.8948823	2776
Tmem176a	7.24E-136	-1.9471437	17017
Serinc2	5.51E-08	-1.9702998	1271
Psmb8	5.41E-22	-2.0103862	1076
Mt3	1.16E-23	-2.0232395	1675
C3	3.51E-43	-2.0247344	12457
Lbp	9.54E-24	-2.028595	3509
Add2	4.40E-31	-2.041674	1813
Spats2l	1.04E-33	-2.0546378	1386
Nebl	8.08E-48	-2.0575232	1637
AW112010	1.86E-114	-2.0599762	32235
Fabp5	4.77E-42	-2.0681349	4689
Sparc	1.60E-70	-2.0818656	12809
Acot1	1.49E-19	-2.0899262	1385
Fam189a2	9.36E-28	-2.1035477	1138
Shf	6.13E-23	-2.1217433	1112
Abcg2	1.55E-49	-2.1586284	2175
Dclk1	2.15E-61	-2.1811491	3332
Dbn1	1.67E-16	-2.1884249	1028
Tmem45b	7.19E-19	-2.2301672	1350
Csf2	5.38E-31	-2.255664	11894
Epcam	2.87E-12	-2.2605768	5569
Slurp1	8.61E-15	-2.2742315	2989
Havcr2	5.20E-37	-2.3407986	1194
Trf	7.60E-43	-2.3996294	22670
Glod5	1.51E-14	-2.3997231	2889
Vil1	1.53E-51	-2.4237655	2156
Amotl1	2.28E-46	-2.4501758	1703
Fscn1	1.60E-26	-2.5108146	1475
Timp3	6.85E-17	-2.5767986	2301
Mcpt8	1.50E-32	-2.6514262	3754
Mmp13	1.07E-25	-2.7205506	5284
Pdlim4	8.63E-36	-2.7441862	1968
Vcan	1.12E-54	-2.899755	1794
Car8	3.69E-43	-2.9445876	2333
Dsc2	6.45E-40	-2.950659	1227
Maged2	6.90E-64	-3.0297763	2200
Xdh	3.37E-54	-3.0824523	1483
Dynlt3	2.71E-177	-3.0871026	5867
Myo1b	4.08E-57	-3.0895627	1140
Gabrp	6.01E-27	-3.1096447	1394
Gm30692	1.01E-42	-3.1135635	1082
Ccl2	3.75E-23	-3.3815944	2611
Gm3776	8.16E-30	-3.406248	1336
Tff2	4.91E-05	-3.4075934	19768
Ntpcr	1.10E-47	-3.4655641	1291
Tff1	6.23E-17	-3.4706635	28928
Spink4	2.19E-19	-3.491608	3550
Krt14	2.38E-36	-3.5358296	2848
2210407C18Rik	1.00E-27	-3.5923232	23636
Ehd3	4.90E-64	-3.6795832	1509
Enpp2	3.12E-57	-3.71927	1544
Gsta1	7.28E-90	-3.7446365	14162
Prdx4	1.89E-225	-3.8198429	9122
Gkn3	1.56E-05	-3.8786876	1901
Pdpn	1.71E-37	-3.9115359	1324
Tnip3	5.30E-211	-3.996956	8186
Htatip2	6.83E-85	-4.1179536	1498
Mcpt4	1.27E-13	-4.1646234	1662
Gkn1	1.78E-05	-4.1841723	8263
Mcpt2	3.30E-49	-4.2262214	9386
Mcpt1	2.45E-39	-4.9534937	5314
Tm4sf5	2.49E-156	-5.6991266	10065
